source;share/oxbot_interfaces/hook/cmake_prefix_path.ps1
source;share/oxbot_interfaces/hook/cmake_prefix_path.dsv
source;share/oxbot_interfaces/hook/cmake_prefix_path.sh
source;share/oxbot_interfaces/hook/ld_library_path_lib.ps1
source;share/oxbot_interfaces/hook/ld_library_path_lib.dsv
source;share/oxbot_interfaces/hook/ld_library_path_lib.sh
source;share/oxbot_interfaces/hook/pythonpath.ps1
source;share/oxbot_interfaces/hook/pythonpath.dsv
source;share/oxbot_interfaces/hook/pythonpath.sh
source;share/oxbot_interfaces/local_setup.bash
source;share/oxbot_interfaces/local_setup.dsv
source;share/oxbot_interfaces/local_setup.ps1
source;share/oxbot_interfaces/local_setup.sh
source;share/oxbot_interfaces/local_setup.zsh
